Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FGP,TP,TPA,TPP,2P,2PA,2PP,eFGP,FT,FTA,FTP,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Bam Adebayo,C,23,MIA,8,8,30.4,6.5,10.1,0.642,0,0,,6.5,10.1,0.642,0.642,4.4,5.5,0.795,1.1,7.9,9,5,1,1,3.4,2.6,17.4
Giannis Antetokounmpo,PF,26,MIL,11,11,31.2,9.3,17.8,0.52,1.5,4.9,0.296,7.8,12.9,0.606,0.561,6.2,10,0.618,1.6,8.5,10.1,5.5,1.3,1.2,3.5,3.4,26.2
Bradley Beal,SG,27,WAS,10,10,35.9,12.1,24.5,0.494,2.4,6.4,0.375,9.7,18.1,0.536,0.543,8.3,9.5,0.874,1.5,3.8,5.3,5,1.4,0.7,3.3,2.5,34.9
Devin Booker,SG,24,PHO,11,11,35.5,8.1,16.6,0.486,2.1,6,0.348,6,10.6,0.564,0.549,4.7,5.8,0.813,0.3,3,3.3,4.3,1.1,0.4,4,3,23
Malcolm Brogdon,PG,28,IND,12,12,36.9,8.6,17.8,0.481,3.1,6.8,0.457,5.5,11.1,0.496,0.568,2.5,2.8,0.882,0.8,3.4,4.2,7.4,1.8,0.2,1.7,1.8,22.8
Jimmy Butler,SF,31,MIA,6,6,29,5.7,12.8,0.442,0,1.2,0,5.7,11.7,0.486,0.442,4.5,4.8,0.931,1.7,3.8,5.5,5.3,2.2,0.7,1.8,0.7,15.8
Stephen Curry,PG,32,GSW,12,12,34.5,9.2,20.5,0.447,4.2,11.1,0.376,5,9.4,0.531,0.549,5.9,6.3,0.934,0.8,4.8,5.6,6.2,1.3,0.2,3.4,2.3,28.4
Anthony Davis,PF,27,LAL,11,11,31.8,8.8,15.5,0.567,1.2,3,0.394,7.6,12.5,0.609,0.605,3.3,4.3,0.766,1.8,6.7,8.5,2.9,1.1,1.7,1.9,1.5,22.1
Luka Doncic,PG,21,DAL,9,9,34.1,9.7,20.8,0.465,2,7.3,0.273,7.7,13.4,0.57,0.513,6.1,7.9,0.775,0.9,8.7,9.6,8.3,1.2,1,4.4,1.6,27.4
Kevin Durant,SF,32,BRK,9,9,34.3,9.7,18,0.537,2.7,5.8,0.462,7,12.2,0.573,0.611,7.4,8.7,0.859,0.4,6.8,7.2,5.8,0.8,0.9,3.7,2,29.4
